,Id,SalePrice
209,210,264629.6875
210,211,276205.6875
211,212,429792.28125
212,213,271214.0625
213,214,230451.109375
214,215,169678.171875
215,216,167146.703125
216,217,181061.53125
217,218,286776.6875
218,219,259334.1875
219,220,282443.03125
220,221,211201.6875
221,222,235940.6875
222,223,177256.609375
223,224,174632.125
224,225,177478.859375
225,226,151514.53125
226,227,143668.34375
227,228,204879.1875
228,229,185943.09375
229,230,200329.609375
230,231,166621.953125
231,232,236948.828125
232,233,139307.6875
233,234,206206.0625
234,235,171671.9375
235,236,256329.328125
236,237,169640.046875
237,238,273805.90625
238,239,275676.84375
239,240,265688.71875
240,241,253483.96875
241,242,226167.71875
242,243,242361.796875
243,244,239816.109375
244,245,191212.765625
245,246,293986.0625
246,247,203143.21875
247,248,192654.34375
248,249,205769.515625
249,250,216161.703125
250,251,234391.34375
251,252,248466.203125
252,253,274815.53125
253,254,232200.21875
254,255,211979.40625
255,256,166355.6875
256,257,167484.5625
257,258,160316.359375
258,259,191594.96875
259,260,209078.5625
260,261,168399.984375
261,262,150141.109375
262,263,180338.453125
263,264,211056.09375
264,265,237468.0625
265,266,211155.71875
266,267,173759.609375
267,268,218102.78125
268,269,147772.765625
269,270,185901.03125
270,271,141706.703125
271,272,129129.2734375
272,273,124473.0078125
273,274,136174.0
274,275,124368.375
275,276,116767.546875
276,277,245132.75
277,278,214833.0625
278,279,306381.03125
279,280,240366.609375
280,281,163167.34375
281,282,209347.84375
282,283,189172.34375
283,284,221280.359375
284,285,207312.109375
285,286,220232.6875
286,287,191136.859375
287,288,273605.71875
288,289,129089.5
289,290,145477.625
290,291,226375.625
291,292,130988.109375
292,293,207201.359375
293,294,226367.875
294,295,132614.359375
295,296,123249.3203125
296,297,125384.3046875
297,298,131977.515625
298,299,221181.8125
299,300,170780.125
300,301,136669.375
301,302,181826.796875
302,303,183020.453125
303,304,119804.2109375
304,305,212295.21875
305,306,173466.34375
306,307,219557.0625
307,308,140882.421875
308,309,132835.765625
309,310,143475.5
310,311,130121.71875
311,312,136356.515625
312,313,129858.53125
313,314,241056.03125
314,315,142216.921875
315,316,137149.734375
316,317,122307.734375
317,318,137496.953125
318,319,114679.109375
319,320,180227.203125
320,321,137250.734375
321,322,123631.59375
322,323,150205.828125
323,324,131654.5625
324,325,133259.640625
325,326,222044.65625
326,327,178747.625
327,328,92525.0234375
328,329,118019.046875
329,330,129376.5234375
330,331,246474.46875
331,332,149922.453125
332,333,207150.5
333,334,132485.171875
334,335,133623.734375
335,336,109300.5
336,337,132044.03125
337,338,133188.625
338,339,124560.2890625
339,340,117379.3359375
340,341,167635.03125
341,342,183563.46875
342,343,190010.59375
343,344,138083.3125
344,345,141708.734375
345,346,140214.875
346,347,181813.0625
347,348,139492.546875
348,349,134443.90625
349,350,167195.296875
350,351,138943.59375
351,352,149022.734375
352,353,132923.5
353,354,116064.765625
354,355,108927.09375
355,356,117762.1953125
356,357,170621.375
357,358,180387.453125
358,359,130506.5
359,360,91413.828125
360,361,159855.3125
361,362,149027.78125
362,363,90074.2109375
363,364,162816.609375
364,365,187657.5625
365,366,115953.2890625
366,367,120282.390625
367,368,190103.21875
368,369,128900.7421875
369,370,205852.3125
370,371,179051.5
371,372,181062.4375
372,373,189879.171875
373,374,159384.921875
374,375,173809.75
375,376,216064.859375
376,377,99864.9453125
377,378,139279.75
378,379,109777.2265625
379,380,165288.25
380,381,178264.453125
381,382,140877.828125
382,383,147361.6875
383,384,121553.0859375
384,385,198258.59375
385,386,162117.984375
386,387,192834.796875
387,388,71854.6015625
388,389,138571.90625
389,390,156079.78125
390,391,216267.453125
391,392,143043.078125
392,393,136753.390625
393,394,165089.96875
394,395,176485.21875
395,396,236530.765625
396,397,178707.609375
397,398,181585.96875
398,399,166238.421875
399,400,149348.453125
400,401,166238.421875
401,402,290477.3125
402,403,290506.03125
403,404,290506.03125
404,405,238361.171875
405,406,240530.0
406,407,194339.78125
407,408,255571.625
408,409,164194.0
409,410,163379.015625
410,411,208235.140625
411,412,170516.484375
412,413,228927.09375
413,414,159205.5
414,415,202656.15625
415,416,220275.5
416,417,226615.203125
417,418,204566.625
418,419,158582.390625
419,420,141948.734375
420,421,220401.5
421,422,236772.40625
422,423,209653.046875
423,424,233626.796875
424,425,217055.625
425,426,257366.203125
426,427,205639.1875
427,428,222658.796875
428,429,164559.4375
429,430,217104.484375
430,431,132554.578125
431,432,154254.84375
432,433,145762.265625
433,434,201856.515625
434,435,223336.96875
435,436,155749.375
436,437,136152.359375
437,438,115362.3125
438,439,127787.84375
439,440,124485.65625
440,441,199936.5625
441,442,173576.8125
442,443,237236.796875
443,444,117014.8359375
444,445,175219.0
445,446,209439.765625
446,447,213748.640625
447,448,123208.5
448,449,123781.1015625
449,450,147960.984375
450,451,222349.0
451,452,305146.625
452,453,182592.234375
453,454,100030.015625
454,455,251485.109375
455,456,117856.8984375
456,457,252993.046875
457,458,145504.390625
458,459,143671.78125
459,460,241031.265625
460,461,283197.9375
461,462,252371.953125
462,463,247990.390625
463,464,223281.328125
464,465,265808.5
465,466,270661.875
466,467,157171.359375
467,468,153773.328125
468,469,131303.046875
469,470,146358.28125
470,471,146085.078125
471,472,164332.0625
472,473,169833.8125
473,474,197910.640625
474,475,183645.09375
475,476,195199.515625
476,477,200373.75
477,478,191841.34375
478,479,227788.6875
479,480,163536.78125
480,481,196043.453125
481,482,202727.390625
482,483,161426.515625
483,484,247451.828125
484,485,263965.15625
485,486,169283.359375
486,487,250984.0625
487,488,182762.5625
488,489,225497.8125
489,490,161537.671875
490,491,242678.953125
491,492,213118.9375
492,493,170231.3125
493,494,193681.234375
494,495,138584.140625
495,496,276304.4375
496,497,183871.703125
497,498,248598.890625
498,499,170980.6875
499,500,119897.203125
500,501,123591.71875
501,502,108670.625
502,503,113220.7265625
503,504,124548.6171875
504,505,149885.0
505,506,142153.515625
506,507,247587.390625
507,508,291281.8125
508,509,267650.25
509,510,305989.3125
510,511,279537.46875
511,512,237979.9375
512,513,212828.6875
513,514,258633.3125
514,515,290807.78125
515,516,220709.515625
516,517,261151.953125
517,518,285070.875
518,519,273036.875
519,520,164933.59375
520,521,264918.59375
521,522,190506.78125
522,523,189556.34375
523,524,189605.234375
524,525,200681.875
525,526,231346.53125
526,527,161575.953125
527,528,189972.5625
528,529,207196.828125
529,530,234395.140625
530,531,182677.96875
531,532,206647.609375
532,533,175302.890625
533,534,251490.84375
534,535,197778.09375
535,536,254861.40625
536,537,252033.0625
537,538,239310.921875
538,539,255290.78125
539,540,245426.734375
540,541,245448.0625
541,542,253970.265625
542,543,220511.234375
543,544,205690.484375
544,545,200567.75
545,546,187399.0625
546,547,220334.640625
547,548,188201.296875
548,549,189782.109375
549,550,183303.78125
550,551,165331.84375
551,552,145595.71875
552,553,199622.703125
553,554,213816.703125
554,555,190213.765625
555,556,215130.671875
556,557,219567.0
557,558,157082.65625
558,559,132476.65625
559,560,115382.5625
560,561,122815.0859375
561,562,173206.171875
562,563,192099.015625
563,564,288698.0
564,565,288119.5
565,566,177737.328125
566,567,156967.65625
567,568,156968.3125
568,569,210621.71875
569,570,225407.53125
570,571,157866.578125
571,572,198818.875
572,573,208236.671875
573,574,160149.1875
574,575,218529.71875
575,576,216408.875
576,577,218312.6875
577,578,241287.515625
578,579,168991.578125
579,580,240729.296875
580,581,219741.203125
581,582,207857.640625
582,583,148598.875
583,584,222879.359375
584,585,205203.109375
585,586,217441.3125
586,587,159743.453125
587,588,140316.796875
588,589,217834.515625
589,590,191668.359375
590,591,114047.7890625
591,592,137346.625
592,593,162658.0
593,594,110015.0234375
594,595,163697.8125
595,596,135147.765625
596,597,127999.6484375
597,598,216573.78125
598,599,138497.640625
599,600,179048.890625
600,601,209640.40625
601,602,131700.875
602,603,126311.9765625
603,604,138837.90625
604,605,137347.359375
605,606,194307.453125
606,607,160735.703125
607,608,210686.296875
608,609,108213.6796875
609,610,122797.578125
610,611,132281.984375
611,612,165274.21875
612,613,132427.625
613,614,142899.09375
614,615,144433.015625
615,616,127205.078125
616,617,133878.765625
617,618,140957.171875
618,619,140929.671875
619,620,127073.0546875
620,621,135330.328125
621,622,170962.109375
622,623,172063.484375
623,624,123754.515625
624,625,141358.625
625,626,171718.640625
626,627,141565.859375
627,628,140945.5625
628,629,109749.8359375
629,630,160855.328125
630,631,142458.046875
631,632,190295.8125
632,633,173970.734375
633,634,102082.53125
634,635,173132.515625
635,636,107840.7890625
636,637,105521.15625
637,638,182910.953125
638,639,108324.34375
639,640,127109.4921875
640,641,175108.015625
641,642,127350.0703125
642,643,124789.6796875
643,644,201742.765625
644,645,134449.5625
645,646,127933.5
646,647,246884.578125
647,648,125733.515625
648,649,137148.40625
649,650,127239.2265625
650,651,181976.421875
651,652,209157.109375
652,653,135945.515625
653,654,119774.6953125
654,655,201617.125
655,656,117018.8828125
656,657,184546.265625
657,658,132065.0625
658,659,122061.8515625
659,660,114371.2578125
660,661,150292.125
661,662,129085.1875
662,663,94630.9140625
663,664,180500.234375
664,665,215165.3125
665,666,184643.78125
666,667,166416.03125
667,668,170007.84375
668,669,115715.8984375
669,670,192333.578125
670,671,250464.28125
671,672,148572.984375
672,673,102355.359375
673,674,131531.25
674,675,116367.359375
675,676,115218.8671875
676,677,113172.9765625
677,678,150607.6875
678,679,149094.3125
679,680,158523.359375
680,681,125184.1328125
681,682,139386.390625
682,683,134702.0
683,684,148265.125
684,685,130793.015625
685,686,131989.140625
686,687,205495.625
687,688,185143.125
688,689,145168.53125
689,690,200912.765625
690,691,109177.6484375
691,692,186101.453125
692,693,153016.515625
693,694,125531.5859375
694,695,157547.46875
695,696,315587.3125
696,697,248644.859375
697,698,235941.0625
698,699,198965.125
699,700,162082.109375
700,701,208365.09375
701,702,240059.703125
702,703,245457.796875
703,704,210129.375
704,705,195323.09375
705,706,159998.46875
706,707,211736.859375
707,708,209801.109375
708,709,178706.90625
709,710,230165.96875
710,711,148554.640625
711,712,145178.421875
712,713,187563.09375
713,714,253813.640625
714,715,245623.609375
715,716,261475.78125
716,717,258325.859375
717,718,201721.34375
718,719,141897.390625
719,720,257390.984375
720,721,192900.046875
721,722,224943.390625
722,723,152603.78125
723,724,181475.140625
724,725,138579.796875
725,726,165842.796875
726,727,157916.15625
727,728,150852.171875
728,729,283522.375
729,730,97795.359375
730,731,100347.015625
731,732,105665.625
732,733,129686.7734375
733,734,114826.2734375
734,735,139124.5
735,736,132459.296875
736,737,134400.890625
737,738,167955.328125
738,739,196792.3125
739,740,148506.15625
740,741,148210.4375
741,742,196774.4375
742,743,195889.28125
743,744,224303.28125
744,745,138187.328125
745,746,135812.75
746,747,186102.8125
747,748,206843.171875
748,749,221765.109375
749,750,128763.4609375
750,751,116876.5078125
751,752,122217.6875
752,753,105823.0078125
753,754,180565.625
754,755,108286.2265625
755,756,219199.078125
756,757,108914.6015625
757,758,126776.6796875
758,759,109761.1171875
759,760,97699.5078125
760,761,250710.21875
761,762,248037.828125
762,763,244415.828125
763,764,203232.8125
764,765,171103.515625
765,766,271031.90625
766,767,220495.4375
767,768,231361.796875
768,769,225976.328125
769,770,220919.71875
770,771,220508.15625
771,772,256278.15625
772,773,203986.15625
773,774,208046.15625
774,775,250105.625
775,776,268303.625
776,777,276853.96875
777,778,162366.359375
778,779,147268.953125
779,780,154448.703125
780,781,140152.203125
781,782,141382.09375
782,783,162508.625
783,784,102106.4140625
784,785,102535.8046875
785,786,133542.5
786,787,110320.578125
787,788,131380.109375
788,789,125126.0703125
789,790,137426.78125
790,791,179876.671875
791,792,203665.890625
792,793,142403.828125
793,794,198225.734375
794,795,222459.796875
795,796,196492.578125
796,797,257343.09375
797,798,166005.765625
798,799,196121.4375
799,800,158791.15625
800,801,151574.84375
801,802,158784.84375
802,803,249698.03125
803,804,241281.125
804,805,198690.21875
805,806,209485.71875
806,807,272794.8125
807,808,262000.421875
808,809,170585.09375
809,810,175049.40625
810,811,219196.796875
811,812,203872.15625
812,813,169282.0
813,814,164603.5625
814,815,154240.53125
815,816,144848.28125
816,817,229701.625
817,818,172215.140625
818,819,134748.234375
819,820,134962.0625
820,821,170996.71875
821,822,186634.59375
822,823,115277.5390625
823,824,119735.3671875
824,825,140627.234375
825,826,132239.234375
826,827,240889.046875
827,828,220502.9375
828,829,261994.78125
829,830,314858.90625
830,831,264393.71875
831,832,254158.546875
832,833,283016.59375
833,834,269201.78125
834,835,267406.65625
835,836,297371.1875
836,837,217244.453125
837,838,224599.3125
838,839,272482.78125
839,840,254673.6875
840,841,209162.484375
841,842,217468.421875
842,843,256508.234375
843,844,241778.75
844,845,157215.84375
845,846,164156.03125
846,847,156993.328125
847,848,203299.75
848,849,242376.625
849,850,187464.109375
850,851,187332.28125
851,852,213450.6875
852,853,190447.953125
853,854,184651.34375
854,855,196129.40625
855,856,220759.53125
856,857,158580.40625
857,858,173806.078125
858,859,179606.125
859,860,159272.390625
860,861,206516.109375
861,862,146586.46875
862,863,152149.609375
863,864,163240.71875
864,865,208486.265625
865,866,153573.546875
866,867,227122.96875
867,868,238673.4375
868,869,212791.171875
869,870,211003.25
870,871,260523.703125
871,872,289869.6875
872,873,286855.53125
873,874,274361.5625
874,875,244960.953125
875,876,279107.0
876,877,184943.5625
877,878,254058.8125
878,879,198435.125
879,880,246818.265625
880,881,229176.859375
881,882,200460.0
882,883,207651.8125
883,884,253135.4375
884,885,231679.703125
885,886,182996.90625
886,887,180159.421875
887,888,203158.375
888,889,188174.59375
889,890,206171.609375
890,891,208622.4375
891,892,221675.484375
892,893,272802.0625
893,894,150603.4375
894,895,152348.53125
895,896,179672.9375
896,897,213364.09375
897,898,208122.453125
898,899,144086.96875
899,900,128174.125
900,901,141435.3125
901,902,257752.875
902,903,132412.671875
903,904,137005.625
904,905,168337.953125
905,906,167611.984375
906,907,214701.421875
907,908,172425.328125
908,909,215057.78125
909,910,209839.703125
910,911,208236.46875
911,912,204720.40625
912,913,264618.0
913,914,256637.9375
914,915,198336.21875
915,916,356247.25
916,917,245463.859375
917,918,126605.2890625
918,919,245151.203125
919,920,127526.5625
920,921,147967.234375
921,922,209717.296875
922,923,221892.3125
923,924,268538.40625
924,925,165722.625
925,926,147595.53125
926,927,136955.484375
927,928,116868.25
928,929,153027.546875
929,930,142948.109375
930,931,130537.703125
931,932,130493.9375
932,933,142221.359375
933,934,130868.5546875
934,935,205310.671875
935,936,145577.84375
936,937,202881.8125
937,938,148508.359375
938,939,104640.09375
939,940,91238.2734375
940,941,122906.1796875
941,942,137150.140625
942,943,200249.40625
943,944,124826.953125
944,945,125229.171875
945,946,124281.3828125
946,947,143842.890625
947,948,150137.15625
948,949,139947.515625
949,950,215420.390625
950,951,137677.671875
951,952,157899.390625
952,953,129641.03125
953,954,134559.515625
954,955,196315.953125
955,956,137497.265625
956,957,125941.484375
957,958,118459.6953125
958,959,197970.125
959,960,132167.75
960,961,209959.53125
961,962,147063.46875
962,963,154864.703125
963,964,215580.5625
964,965,293434.96875
965,966,145133.90625
966,967,149357.25
967,968,169809.4375
968,969,122493.140625
969,970,123053.8671875
970,971,131984.265625
971,972,136982.40625
972,973,132550.296875
973,974,126008.703125
974,975,162311.453125
975,976,105451.28125
976,977,127601.953125
977,978,124419.265625
978,979,118793.9453125
979,980,132789.984375
980,981,128534.8046875
981,982,115684.8203125
982,983,112026.375
983,984,124483.875
984,985,120133.140625
985,986,153393.0625
986,987,148121.953125
987,988,185501.90625
988,989,130358.3359375
989,990,180471.25
990,991,138167.53125
991,992,209171.453125
992,993,99722.34375
993,994,123394.3046875
994,995,147376.921875
995,996,163409.9375
996,997,134408.90625
997,998,110573.859375
998,999,119293.0546875
999,1000,128581.90625
1000,1001,124804.15625
1001,1002,166247.375
1002,1003,136449.390625
1003,1004,202921.984375
1004,1005,137658.4375
1005,1006,143998.109375
1006,1007,145162.515625
1007,1008,118222.265625
1008,1009,124598.109375
1009,1010,240996.03125
1010,1011,198580.265625
1011,1012,217547.15625
1012,1013,124226.8828125
1013,1014,176994.359375
1014,1015,228140.328125
1015,1016,119535.8359375
1016,1017,153214.6875
1017,1018,169486.34375
1018,1019,171468.796875
1019,1020,137055.875
1020,1021,152147.96875
1021,1022,121846.796875
1022,1023,112229.09375
1023,1024,127965.671875
1024,1025,139944.40625
1025,1026,165114.609375
1026,1027,259677.828125
1027,1028,141468.78125
1028,1029,138556.0
1029,1030,143062.703125
1030,1031,101899.4140625
1031,1032,206702.8125
1032,1033,165899.125
1033,1034,245462.0625
1034,1035,142205.75
1035,1036,306222.15625
1036,1037,231948.59375
1037,1038,123834.8359375
1038,1039,125981.5859375
1039,1040,150267.140625
1040,1041,155573.296875
1041,1042,197470.640625
1042,1043,147596.296875
1043,1044,238935.734375
1044,1045,232053.890625
1045,1046,222183.265625
1046,1047,241112.125
1047,1048,222987.015625
1048,1049,210373.390625
1049,1050,230428.390625
1050,1051,162808.625
1051,1052,195899.140625
1052,1053,205428.515625
1053,1054,199533.8125
1054,1055,157041.296875
1055,1056,162479.96875
1056,1057,156194.8125
1057,1058,153393.21875
1058,1059,224425.6875
1059,1060,220175.515625
1060,1061,201418.359375
1061,1062,238294.578125
1062,1063,121415.65625
1063,1064,106157.109375
1064,1065,157540.671875
1065,1066,152051.578125
1066,1067,149527.484375
1067,1068,140658.0625
1068,1069,130208.015625
1069,1070,121077.65625
1070,1071,253110.78125
1071,1072,251173.375
1072,1073,217595.28125
1073,1074,223252.234375
1074,1075,268041.40625
1075,1076,217569.703125
1076,1077,165733.5625
1077,1078,178648.6875
1078,1079,159768.921875
1079,1080,162461.140625
1080,1081,197151.84375
1081,1082,168777.515625
1082,1083,145493.78125
1083,1084,125609.71875
1084,1085,148388.65625
1085,1086,150549.1875
1086,1087,147343.484375
1087,1088,187863.34375
1088,1089,175193.59375
1089,1090,350400.96875
1090,1091,131199.046875
1091,1092,141839.4375
1092,1093,98615.71875
1093,1094,128201.5390625
1094,1095,148800.328125
1095,1096,142088.078125
1096,1097,138471.578125
1097,1098,184934.953125
1098,1099,126111.4453125
1099,1100,136730.9375
1100,1101,124298.7890625
1101,1102,164850.421875
1102,1103,127511.7890625
1103,1104,205534.328125
1104,1105,134045.359375
1105,1106,198087.765625
1106,1107,128883.234375
1107,1108,204634.015625
1108,1109,192874.484375
1109,1110,148133.171875
1110,1111,249641.65625
1111,1112,134871.640625
1112,1113,214471.421875
1113,1114,284637.625
1114,1115,126123.953125
1115,1116,166161.296875
1116,1117,133038.796875
1117,1118,113568.109375
1118,1119,115618.6328125
1119,1120,176675.78125
1120,1121,152622.71875
1121,1122,108841.6796875
1122,1123,222287.046875
1123,1124,158010.453125
1124,1125,187005.71875
1125,1126,198183.53125
1126,1127,211550.390625
1127,1128,129891.265625
1128,1129,122867.859375
1129,1130,246991.953125
1130,1131,282583.875
1131,1132,282184.21875
1132,1133,221573.59375
1133,1134,202191.140625
1134,1135,193985.8125
1135,1136,269790.46875
1136,1137,234059.359375
1137,1138,276319.375
1138,1139,248731.8125
1139,1140,175735.390625
1140,1141,141232.234375
1141,1142,107850.515625
1142,1143,102812.1640625
1143,1144,98236.28125
1144,1145,124910.203125
1145,1146,148124.34375
1146,1147,168069.03125
1147,1148,213508.90625
1148,1149,163058.0625
1149,1150,100769.875
1150,1151,216999.59375
1151,1152,156222.375
1152,1153,163640.34375
1153,1154,135752.734375
1154,1155,145590.921875
1155,1156,119343.46875
1156,1157,220754.640625
1157,1158,147278.90625
1158,1159,209014.265625
1159,1160,209707.96875
1160,1161,199418.75
1161,1162,216844.53125
1162,1163,262631.1875
1163,1164,267680.21875
1164,1165,302613.9375
1165,1166,186859.28125
1166,1167,169169.5625
1167,1168,286745.9375
1168,1169,304225.4375
1169,1170,251239.46875
1170,1171,343278.25
1171,1172,281066.6875
1172,1173,251013.875
1173,1174,280917.375
1174,1175,148234.015625
1175,1176,208189.671875
1176,1177,118885.9609375
1177,1178,241533.9375
1178,1179,199333.625
1179,1180,151057.5625
1180,1181,130284.5390625
1181,1182,238622.9375
1182,1183,121249.453125
1183,1184,133726.34375
1184,1185,118952.609375
1185,1186,115065.5078125
1186,1187,121389.3125
1187,1188,134602.8125
1188,1189,129134.9140625
1189,1190,143379.734375
1190,1191,154866.390625
1191,1192,305706.09375
1192,1193,206800.515625
1193,1194,253458.46875
1194,1195,248919.359375
1195,1196,232759.90625
1196,1197,245600.09375
1197,1198,227921.859375
1198,1199,247416.1875
1199,1200,260050.75
1200,1201,246702.46875
1201,1202,252530.390625
1202,1203,272270.28125
1203,1204,242122.546875
1204,1205,269281.1875
1205,1206,260352.375
1206,1207,174653.96875
1207,1208,192192.5625
1208,1209,157091.5625
1209,1210,247587.0
1210,1211,205280.09375
1211,1212,151626.40625
1212,1213,204984.96875
1213,1214,228310.859375
1214,1215,148118.375
1215,1216,191479.4375
1216,1217,234839.484375
1217,1218,243230.234375
1218,1219,258625.0
1219,1220,231984.578125
1220,1221,298308.0625
1221,1222,291614.46875
1222,1223,337750.21875
1223,1224,253125.546875
1224,1225,273034.5625
1225,1226,264466.96875
1226,1227,284377.21875
1227,1228,224986.796875
1228,1229,180937.015625
1229,1230,342131.15625
1230,1231,212475.0
1231,1232,147457.4375
1232,1233,171630.609375
1233,1234,156939.796875
1234,1235,212475.234375
1235,1236,210724.40625
1236,1237,225652.65625
1237,1238,221788.5625
1238,1239,183820.234375
1239,1240,169250.40625
1240,1241,151967.390625
1241,1242,147022.015625
1242,1243,156819.625
1243,1244,214304.390625
1244,1245,155475.28125
1245,1246,147250.03125
1246,1247,136827.796875
1247,1248,161868.921875
1248,1249,136294.953125
1249,1250,118240.5546875
1250,1251,263819.84375
1251,1252,287520.8125
1252,1253,169041.1875
1253,1254,153397.3125
1254,1255,204396.53125
1255,1256,134022.5625
1256,1257,236466.03125
1257,1258,222073.6875
1258,1259,171178.609375
1259,1260,148252.921875
1260,1261,143103.5
1261,1262,183343.15625
1262,1263,137598.234375
1263,1264,123715.390625
1264,1265,140583.265625
1265,1266,145230.265625
1266,1267,202869.296875
1267,1268,197245.875
1268,1269,171946.203125
1269,1270,169164.6875
1270,1271,124825.59375
1271,1272,128584.78125
1272,1273,185691.109375
1273,1274,186530.734375
1274,1275,144159.890625
1275,1276,203165.84375
1276,1277,138874.8125
1277,1278,209328.9375
1278,1279,149881.453125
1279,1280,139359.625
1280,1281,123542.6796875
1281,1282,145816.890625
1282,1283,142122.71875
1283,1284,143816.34375
1284,1285,140601.34375
1285,1286,138111.125
1286,1287,187213.828125
1287,1288,140369.609375
1288,1289,152970.96875
1289,1290,137921.125
1290,1291,146850.578125
1291,1292,210449.0625
1292,1293,174430.5625
1293,1294,259178.421875
1294,1295,138192.53125
1295,1296,143612.859375
1296,1297,126132.90625
1297,1298,116232.46875
1298,1299,191321.40625
1299,1300,218910.390625
1300,1301,138289.578125
1301,1302,154741.765625
1302,1303,222723.5625
1303,1304,159002.25
1304,1305,245445.578125
1305,1306,191256.484375
1306,1307,130300.09375
1307,1308,184200.15625
1308,1309,139996.171875
1309,1310,153593.890625
1310,1311,136002.015625
1311,1312,132051.234375
1312,1313,198375.109375
1313,1314,226056.71875
1314,1315,213320.46875
1315,1316,176275.78125
1316,1317,167178.96875
1317,1318,115492.1953125
1318,1319,208583.9375
1319,1320,121243.5
1320,1321,117097.1484375
1321,1322,124039.1953125
1322,1323,127527.3046875
1323,1324,129058.1328125
1324,1325,141101.34375
1325,1326,110010.7578125
1326,1327,127291.953125
1327,1328,127510.40625
1328,1329,226101.359375
1329,1330,111089.8203125
1330,1331,141126.4375
1331,1332,123058.09375
1332,1333,197550.109375
1333,1334,129371.03125
1334,1335,135492.265625
